Author,Title,Year,YouTubeId,Origin
Bryan Adams,(Everything I Do) I Do It for You,1991,Y0pdQU87dc8,CA
Color Me Badd,I Wanna Sex You Up,1991,Oxu3pq319r0,US
C+C Music Factory,Gonna Make You Sweat (Everybody Dance Now),1991,LaTGrV58wec,US
Paula Abdul,Rush Rush,1991,yqyIaNWP0T0,US
Timmy T,One More Try,1991,hcEaUJoo0NE,US
EMF,Unbelievable,1991,sfCLt0kTd5E,UK
Extreme,More Than Words,1991,UrIiLvg58SY,US
Hi-Five,I Like the Way (The Kissing Game),1991,vF3MB0U6DO8,US
Surface,The First Time,1991,_Sz2HOAb54w,US
Amy Grant,Baby Baby,1991,vMXuuYnoRdI,US
Boyz II Men,Motownphilly,1991,Rciee-oQLoI,US
Stevie B,Because I Love You (The Postman Song),1991,Xc1uQI2XmZs,US
Mariah Carey,Someday,1991,4RWfSUWVP2I,US
Damn Yankees,High Enough,1991,l_uh8XjgLTE,US
Bette Midler,From a Distance,1991,lN4AcFzxtdE,US
Whitney Houston,All the Man That I Need,1991,3WH1Ma50QUk,US
Jesus Jones,"Right Here, Right Now",1991,MznHdJReoeo,UK
Color Me Badd,I Adore Mi Amor,1991,92NdfSeOLA0,US
Janet Jackson,Love Will Never Do (Without You),1991,n0dqk6Vybeo,US
Marky Mark and the Funky Bunch featuring Loleatta Holloway,Good Vibrations,1991,_kctwd4w7R0,US
Boyz II Men,End of the Road,1992,zDKO6XYXioc,US
Sir Mix-a-Lot,Baby Got Back,1992,X53ZSxkQ3Ho,US
Kris Kross,Jump,1992,010KyIQjkTk,US
Vanessa Williams,Save the Best for Last,1992,5EdmHSTwmWY,US
TLC,Baby-Baby-Baby,1992,Q2H6pTtEVlo,US
Eric Clapton,Tears in Heaven,1992,JxPj3GAYYZ0,UK
En Vogue,My Lovin' (You're Never Gonna Get It),1992,JIuYQ_4TcXg,US
Red Hot Chili Peppers,Under the Bridge,1992,GLvohMXgcBo,US
Color Me Badd,All 4 Love,1992,vb6LuiZqRYQ,US
Jon Secada,Just Another Day,1992,B6LhWbQthAI,CU
Shanice,I Love Your Smile,1992,ysYyCElzB0A,US
Mr. Big,To Be with You,1992,L6-uJLteKek,US
Right Said Fred,I'm Too Sexy,1992,P5mtclwloEQ,UK
Michael Jackson,Black or White,1992,F2AitTPI5U0,US
Billy Ray Cyrus,Achy Breaky Heart,1992,byQIPdHMpjc,US
Mariah Carey,I'll Be There,1992,UIt3dx4an9c,US
Guns N' Roses,November Rain,1992,8SbUC-UaAxE,US
Tom Cochrane,Life Is a Highway,1992,U3sMjm9Eloo,CA
CeCe Peniston,Finally,1992,xk8mm1Qmt-Y,US
Madonna,This Used to Be My Playground,1992,RhXDO2a3-sE,US
Whitney Houston,I Will Always Love You,1993,3JWTaaS7LdU,US
Tag Team,Whoomp! (There It Is),1993,L6mNa_QZVHg,US
UB40,Can't Help Falling in Love,1993,vUdloUqZa7w,UK
Janet Jackson,That's the Way Love Goes,1993,2b_KfAGiglc,US
Silk,Freak Me,1993,Ry6XUsow4Vg,US
SWV,Weak,1993,976b8TPPFJU,US
Shai,If I Ever Fall in Love,1993,caNRc1ER8p4,US
Mariah Carey,Dreamlover,1993,CqBtS6BIP1E,US
Wreckx-n-Effect,Rump Shaker,1993,7RtvxKtXBao,US
Snow,Informer,1993,TSffz_bl6zo,CA
Dr. Dre,Nuthin' but a 'G' Thang,1993,8GliyDgAGQI,US
Boyz II Men,In the Still of the Nite,1993,SOsKyJlSgQM,US
Jade,Don't Walk Away,1993,wZ9HG0nGe-g,US
H-Town,Knockin' da Boots,1993,tHS1Yv9ZK0o,US
Jodeci,Lately,1993,zUT0vZmbH88,US
Duice,Dazzey Duks,1993,rDOVLOo_BBs,US
Robin S.,Show Me Love,1993,Ps2Jc28tQrw,US
Peabo Bryson and Regina Belle,A Whole New World,1993,PmvT7B3u7II,US
Janet Jackson,If,1993,BTSd4vqnMwo,US
SWV,I'm So Into You,1993,FL-pm-xRb40,US
Ace of Base,The Sign,1994,iqu132vTl5Y,SE
All-4-One,I Swear,1994,cVpvlaKfLQc,US
Boyz II Men,I'll Make Love to You,1994,fV8vB1BB2qc,US
Celine Dion,The Power of Love,1994,Y8HOfcYWZoo,CA
Mariah Carey,Hero,1994,0IA3ZvCkRkQ,US
Lisa Loeb and Nine Stories,Stay (I Missed You),1994,i9HGwRbMiVY,US
Toni Braxton,Breathe Again,1994,pRFEz2MjZgg,US
"Bryan Adams, Rod Stewart and Sting",All for Love,1994,ofA3URC1wyk,CA/UK
Ace of Base,All That She Wants,1994,d73tiBBzvFM,SE
Ace of Base,Don't Turn Around,1994,B_gs4gCyGKs,SE
R. Kelly,Bump n' Grind,1994,-U3OUZG_Y1w,US
Janet Jackson,Again,1994,qUHtwV8wkOU,US
Madonna,I'll Remember,1994,R0cfZczo4yk,US
Salt-n-Pepa featuring En Vogue,Whatta Man,1994,5vgV_dVkXN4,US
John Mellencamp with Meshell Ndegeocello,Wild Night,1994,1nPPRQeTxTY,US
Mariah Carey,Without You / Never Forget You,1994,PE_g8q1p-MI,US
Toni Braxton,You Mean the World to Me,1994,JB5FxcI7Pyw,US
Elton John,Can You Feel the Love Tonight,1994,KjgWWjkNbhU,UK
Prince,The Most Beautiful Girl in the World,1994,FuXbKLiW1UI,US
Coolio,Fantastic Voyage,1994,anFD_aYi5GQ,US
Coolio featuring L.V.,Gangsta's Paradise,1995,fPO76Jlnz6c,US
TLC,Waterfalls,1995,8WEtxJ4-sh4,US
TLC,Creep,1995,LlZydtG3xqI,US
Seal,Kiss from a Rose,1995,hDd2G_V1rzc,UK
Boyz II Men,On Bended Knee,1995,jSUSFow70no,US
Real McCoy,Another Night,1995,Pav2f4b-1ZE,DE
Mariah Carey,Fantasy,1995,qq09UkPRdFY,US
Madonna,Take a Bow,1995,XDeiovnCv1o,US
Monica,Don't Take It Personal (Just One of Dem Days),1995,asXau88O5Is,US
Montell Jordan,This Is How We Do It,1995,0hiUuL5uTKc,US
Dionne Farris,I Know,1995,fqng9NDqKB8,US
Boyz II Men,Water Runs Dry,1995,9N9opF-PK5k,US
Adina Howard,Freak Like Me,1995,fdyUqqRfUMk,US
Blues Traveler,Run-Around,1995,ousaiByU1ko,US
All-4-One,I Can Love You Like That,1995,FEHQnTXC3SI,US
Bryan Adams,Have You Ever Really Loved a Woman?,1995,diKIYv8tMC8,CA
Bon Jovi,Always,1995,9BMwcO6_hyA,US
Shaggy,Boombastic / In the Summertime,1995,nW_MJRscgHE,JM
Nicki French,Total Eclipse of the Heart,1995,7EolLvBcWaA,IT
Des'ree,You Gotta Be,1995,WRUwSk9UTrA,UK
Los del Río,Macarena (Bayside Boys Mix),1996,zWaymcVmJ-A,ES
Mariah Carey and Boyz II Men,One Sweet Day,1996,UXxRyNvTPr8,US
Celine Dion,Because You Loved Me,1996,fpl4if07ics,CA
The Tony Rich Project,Nobody Knows,1996,W7EyUY3-Wrg,US
Mariah Carey,Always Be My Baby,1996,LfRNRymrv9k,US
Tracy Chapman,Give Me One Reason,1996,V6hQ9HSKlIE,US
Bone Thugs-n-Harmony,Tha Crossroads,1996,VMYAEHE2GrM,US
Donna Lewis,I Love You Always Forever,1996,SqdWTeXWvOg,UK
Toni Braxton,You're Makin' Me High / Let It Flow,1996,wIgOL21S98o,US
Keith Sweat,Twisted,1996,cP4yAnbtDZE,US
Quad City DJ's,C'mon N' Ride It (The Train),1996,3Awey7AbXT0,US
Everything but the Girl,Missing,1996,U56Ns66Qrb8,UK
Alanis Morissette,Ironic,1996,Jne9t8sHpUc,CA
Whitney Houston,Exhale (Shoop Shoop),1996,wrTuV4Szxzo,US
Gin Blossoms,Follow You Down / Til I Hear It from You,1996,5LuH0ywYVQc,US
Brandy,Sittin' Up in My Room,1996,yge2PqEZZJo,US
2Pac featuring K-Ci and JoJo / 2Pac featuring Dr. Dre and Roger Troutman,How Do U Want It / California Love,1996,N0VdRLdg2ng,US
Celine Dion,It's All Coming Back to Me Now,1996,j8fHNdrZTSI,CA
Eric Clapton,Change the World,1996,kntzQiaFzOQ,UK
LL Cool J featuring Boyz II Men,Hey Lover,1996,Um99r6sgspY,US
Elton John,Candle in the Wind 1997 / Something About the Way You Look Tonight,1997,B93Tir6l5FA,UK
Jewel,You Were Meant for Me / Foolish Games,1997,4WW4qcmrJ3E,US
Puff Daddy and Faith Evans featuring 112,I'll Be Missing You,1997,NKMtZm2YuBE,US
Toni Braxton,Un-Break My Heart,1997,p2Rch6WvPJE,US
Puff Daddy featuring Mase,Can't Nobody Hold Me Down,1997,0zXis84Pi24,US
R. Kelly,I Believe I Can Fly,1997,4qPOWeA-L5I,US
En Vogue,Don't Let Go (Love),1997,mwhwGmoYv1s,US
Mark Morrison,Return of the Mack,1997,uB1D9wWxd2w,UK
LeAnn Rimes,How Do I Live,1997,1Olo8gzgpC4,US
Spice Girls,Wannabe,1997,gJLIiF15wjQ,UK
Backstreet Boys,Quit Playing Games (With My Heart),1997,Ug88HO2mg44,US
Hanson,MMMBop,1997,NHozn0YXAeE,US
Monica,For You I Will,1997,qLnoYEAoJ-M,US
Usher,You Make Me Wanna...,1997,bQRzrnH6_HY,US
Meredith Brooks,Bitch,1997,_ivt_N2Zcts,US
Keith Sweat featuring Athena Cage,Nobody,1997,FMar1ifzdmk,US
Third Eye Blind,Semi-Charmed Life,1997,beINamVRGy4,US
Duncan Sheik,Barely Breathing,1997,A-oh-tP6RvA,US
Az Yet featuring Peter Cetera,Hard to Say I'm Sorry,1997,qpzPrSRQwTw,US
The Notorious B.I.G. featuring Puff Daddy and Mase,Mo Money Mo Problems,1997,gUhRKVIjJtw,US
Next,Too Close,1998,kwEZRPkAAu8,US
Brandy and Monica,The Boy Is Mine,1998,qSIOp_K5GMw,US
Shania Twain,You're Still the One,1998,KNZH-emehxA,CA
Savage Garden,Truly Madly Deeply,1998,WQnAxOQxQIU,AU
LeAnn Rimes,How Do I Live,1998,1Olo8gzgpC4,US
Janet Jackson,Together Again,1998,7SXKHiPQPhk,US
K-Ci & JoJo,All My Life,1998,DXvMT_mVbqw,US
Elton John,Something About the Way You Look Tonight / Candle in the Wind 1997,1998,B93Tir6l5FA,UK
Usher,Nice & Slow,1998,DIpQ4AZSAf8,US
Paula Cole,I Don't Want to Wait,1998,L_dVEtLPdDE,US
Third Eye Blind,How's It Going to Be,1998,rE1oIhSgTgI,US
Destiny's Child,"No, No, No",1998,-0wbtk6_vpE,US
Celine Dion,My Heart Will Go On,1998,9bFHsd3o1w0,CA
Will Smith,Gettin' Jiggy wit It,1998,3JcmQONgXJM,US
Usher,You Make Me Wanna...,1998,bQRzrnH6_HY,US
Usher,My Way,1998,dthjojjVhDo,US
Mariah Carey,My All,1998,mIhI23gBBPQ,US
Monica,The First Night,1998,ImynIRpbQLE,US
Puff Daddy featuring The Notorious B.I.G. and Mase,Been Around the World,1998,lbUgUJXEGGk,US
Cher,Believe,1999,nZXRV4MezEw,US
TLC,No Scrubs,1999,FrLequ6dUdM,US
Monica,Angel of Mine,1999,3eOuK-pYhy4,US
Whitney Houston featuring Faith Evans and Kelly Price,Heartbreak Hotel,1999,xEmdW3_bi4c,US
Britney Spears,...Baby One More Time,1999,C-u5WLJ9Yk4,US
Sixpence None the Richer,Kiss Me,1999,Jnq9wPDoDKg,US
Christina Aguilera,Genie in a Bottle,1999,kIDWgqDBNXA,US
Sugar Ray,Every Morning,1999,3cqU1pFRqYE,US
Deborah Cox,Nobody's Supposed to Be Here,1999,H947PtHmh0Y,CA
Ricky Martin,Livin' la Vida Loca,1999,p47fEXGabaY,PR
Madonna,Music,2000,Sdz2oW0NMFk,US
Eminem ft. Dido,Stan,2000,gOMhN-hfMtY,US
U2,Beautiful Day,2000,co6WMzDOh1o,IE
3 Doors Down,Kryptonite,2000,xPU8OAjjS4k,US
Destiny's Child,Independent Women,2000,0lPQZni7I18,US
Lee Ann Womack,I Hope You Dance,2000,RV-Z1YwaOiw,US
Coldplay,Yellow,2000,yKNxeF4KMsY,UK
OutKast,Ms. Jackson,2000,MYxAiK6VnXw,US
*NSYNC,Bye Bye Bye,2000,Eo-KmOd3i7s,US
Lifehouse,Hanging by a Moment,2000,tPnK39ax_AM,US
Britney Spears,Oops!... I Did It Again,2000,CduA0TULnow,US
Shaggy ft. Ricardo Ducent,It Wasn't Me,2000,U48fb7Nx1A8,JM
Linkin Park,In the End,2000,eVTXPUF4Oz4,US
Robbie Williams,Rock DJ,2000,BnO3nijfYmU,UK
Sonique,It Feels So Good,2000,G28dz7JOjQM,UK
Ian Van Dahl,Castles in the Sky,2000,efjc146v3hA,BE
Milk Inc.,Walk on Water,2000,bW6PowAIAxg,BE
Sylver,Turn the Tide,2000,6TzCjhSdCp8,BE
Darude,Sandstorm,2000,y6120QOlsfU,FI
Zombie Nation,Kernkraft 400,2000,z5LW07FTJbI,DE
Safri Duo,Played-A-Live (The Bongo Song),2000,IksRDCMYnn8,DK
ATB,9pm (Till I Come),2000,QFGMQZyvnmY,DE
Bomfunk MC's,Freestyler,2000,ymNFyxvIdaM,FI
Modjo,Lady (Hear Me Tonight),2000,mMfxI3r_LyA,FR
Spiller ft. Sophie Ellis-Bextor,Groovejet (If This Ain't Love),2000,FI3gn4APNXc,IT
Kylie Minogue,Spinning Around,2000,t1DWBKk5xHQ,AU
Nickelback,How You Remind Me,2001,Aiay8I5IPB8,CA
Alicia Keys,Fallin',2001,Urdlvw0SSEc,US
Missy Elliott,Get Ur Freak On,2001,FPoKiGQzbSQ,US
"Christina Aguilera ft. Lil' Kim, Mya, Pink",Lady Marmalade,2001,RQa7SvVCdZk,US
Train,Drops of Jupiter (Tell Me),2001,7Xf-Lesrkuc,US
Enrique Iglesias,Hero,2001,koJlIGDImiU,ES
Pink,Get the Party Started,2001,mW1dbiD_zDk,US
Kylie Minogue,Can't Get You Out of My Head,2001,c18441Eh_WE,AU
Kylie Minogue,Can't Get You Out of My Head,2001,c18441Eh_WE,AU
Barthezz,On the Move,2001,WKdAt8uwSg0,NL
Lasgo,Something,2001,BF5bV6oWXJg,BE
PPK,Resurrection,2001,Rce8QnuFRVk,RU
Rui da Silva ft. Cassandra,Touch Me,2001,fUM1ADtR0WY,PT
Nelly ft. Kelly Rowland,Dilemma,2002,8WYHDfJDPDc,US
Eminem,Lose Yourself,2002,xFYQQPAOz7Y,US
Nelly,Hot in Herre,2002,GeZZr_p6vB8,US
Coldplay,Clocks,2002,d020hcWA_Wg,UK
Avril Lavigne,Complicated,2002,5NPBIwQyPWE,CA
Eminem,Without Me,2002,YVkUvmDQ3HY,US
Ashanti ft. Ja Rule,Foolish,2002,gUPrnu3BEU8,US
Maroon 5,This Love,2002,XPpTgCho5ZA,US
Christina Aguilera,Beautiful,2002,eAfyFTzZDMM,US
Girls Aloud,Sound of the Underground,2002,V9Wv4SCBiTE,UK
DJ Sammy,Heaven,2002,4-aPT0IEfT0,ES
4 Strings,Take Me Away,2002,faHomJimjLc,NL
Kate Ryan,Désenchantée,2002,tmPws7eXcVk,BE
Lasgo,Pray,2002,3TGRtKb4fOw,BE
Beyoncé ft. Jay-Z,Crazy in Love,2003,ViwtNLUqkMY,US
OutKast,Hey Ya!,2003,PWgvGjAhvIw,US
50 Cent,In da Club,2003,5qm8PH4xAss,US
The White Stripes,Seven Nation Army,2003,0J2QdDbelmY,US
Hoobastank,The Reason,2003,fV4DiAyExN0,US
Black Eyed Peas ft. Justin Timberlake,Where Is the Love?,2003,WpYeekQkAdc,US
Johnny Cash,Hurt,2003,8AHCfZTRGiI,US
Evanescence ft. Paul McCoy,Bring Me to Life,2003,3YxaaGgTQYM,US
Sean Paul,Get Busy,2003,oPQ3o14ksaM,JM
Finger Eleven,One Thing,2003,2FQO1fj1MJU,CA
Jet,Are You Gonna Be My Girl,2003,tuK6n2Lkza0,AU
The Darkness,I Believe in a Thing Called Love,2003,tKjZuykKY1I,UK
Yellowcard,Ocean Avenue,2003,X9fLbfzCqWw,US
Busted,Crashed the Wedding,2003,QclbaDc_Kdc,UK
Ultrabeat,Pretty Green Eyes,2003,iNSsdVUK4HI,UK
"Usher ft. Lil Jon, Ludacris",Yeah!,2004,GxBSyx85Kp8,US
Mario,Let Me Love You,2004,H64QG4UsrGI,US
Green Day,Boulevard of Broken Dreams,2004,Soa3gO7tL-c,US
The Killers,Mr. Brightside,2004,gGdGFtwCNBE,US
Franz Ferdinand,Take Me Out,2004,Ijk4j-r7qPA,UK
Kelly Clarkson,Since U Been Gone,2004,R7UrFYvl5TE,US
Britney Spears,Toxic,2004,LOZuxwVk7TU,US
Mario,Let Me Love You,2004,H64QG4UsrGI,US
U2,Vertigo,2004,98W9QuMq-2k,IE
Ciara ft. Petey Pablo,Goodies,2004,YtC92pzp5vw,US
Snoop Dogg ft. Pharrell,Drop It Like It's Hot,2004,GtUVQei3nX4,US
Natasha Bedingfield,Unwritten,2004,b7k0a5hYnSI,UK
The Game ft. 50 Cent,How We Do,2004,PH34kMOjmQk,US
Crossfade,Colors,2004,PYw0mg8RPKA,US
Modest Mouse,Float On,2004,CTAud5O7Qqk,US
Bloc Party,Banquet,2004,vdkmhquF60o,UK
The Libertines,Can't Stand Me Now,2004,CqM11bt9QvI,UK
Eric Prydz,Call on Me,2004,qetW6R9Jxs4,SE
Mylo,Drop the Pressure,2004,er1hvGFQ8Xg,UK
Mariah Carey,We Belong Together,2005,0habxsuXW4g,US
Kanye West ft. Jamie Foxx,Gold Digger,2005,6vwNcNOTVzY,US
James Blunt,You're Beautiful,2005,oofSnsGkops,UK
Daniel Powter,Bad Day,2005,gH476CxJxfg,CA
Gwen Stefani,Hollaback Girl,2005,Kgjkth6BRRY,US
The Fray,How to Save a Life,2005,cjVQ36NhbMk,US
Madonna,Hung Up,2005,EDwb9jOVRtU,US
Pussycat Dolls ft. Busta Rhymes,Don't Cha,2005,YNSxNsr4wmA,US
50 Cent ft. Olivia,Candy Shop,2005,SRcnnId15BA,US
Gorillaz ft. De La Soul,Feel Good Inc.,2005,HyHNuVaZJ-k,UK
Chris Brown,Run It!,2005,w6QGe-pXgdI,US
Ne-Yo,So Sick,2005,IxszlJppRQI,US
50 Cent,Just a Lil Bit,2005,GllEDACUbNo,US
Chamillionaire ft. Krayzie Bone,Ridin',2005,CtwJvgPJ9xw,US
Gym Class Heroes ft. Patrick Stump,Cupid's Chokehold,2005,eiiU-Fky18s,US
Arctic Monkeys,I Bet You Look Good on the Dancefloor,2005,pK7egZaT3hs,UK
Oasis,The Importance of Being Idle,2005,jySfU10IQu4,UK
Sugababes,Push the Button,2005,oJDGcxAf9D8,UK
McFly,All About You,2005,gRjO2JJT3qk,UK
Cascada,Everytime We Touch,2005,4G6QDNC4jPs,DE
Madonna,Hung Up,2005,EDwb9jOVRtU,US
BodyRockers,I Like the Way,2005,jO90ullM3FQ,AU
Infernal,From Paris to Berlin,2005,THt5u-i2d9k,DK
Sunset Strippers,Falling Stars,2005,iZdCuulzbGI,UK
Rogue Traders,Voodoo Child,2005,SrlhLaNClgw,AU
Gnarls Barkley,Crazy,2006,-N4jf6rtyuw,US
Beyoncé,Irreplaceable,2006,2EwViQxSJJQ,US
Shakira ft. Wyclef Jean,Hips Don't Lie,2006,DUT5rEU6pqM,CO
Justin Timberlake,SexyBack,2006,3gOHvDP_vCs,US
Amy Winehouse,Rehab,2006,KUmZp8pR1uc,UK
Snow Patrol,Chasing Cars,2006,GemKqzILV4w,UK
Nelly Furtado ft. Timbaland,Promiscuous,2006,0J3vgcE5i2o,CA
Akon ft. Eminem,Smack That,2006,bKDdT_nyP54,SN
"Lil Jon ft. E-40, Sean Paul",Snap Yo Fingers,2006,AoA-ByjIf2M,US
Yung Joc,It's Goin' Down,2006,rFz59Jmgewk,US
Ludacris ft. Pharrell,Money Maker,2006,T9Op2YQ7yyU,US
Akon,Don't Matter,2006,JWA5hJl4Dv0,SN
Daughtry,It's Not Over,2006,UQ92eyxnxmQ,US
The Red Jumpsuit Apparatus,Face Down,2006,6Ux6SlOE9Qk,US
Boys Like Girls,The Great Escape,2006,JGPgxoIPY6Q,US
The Kooks,Naive,2006,jkaMiaRLgvY,UK
Razorlight,America,2006,V9NhncU5_CE,UK
The Fratellis,Chelsea Dagger,2006,sEXHeTcxQy4,UK
Muse,Supermassive Black Hole,2006,Xsp3_a-PMTw,UK
Fedde Le Grand,Put Your Hands Up for Detroit,2006,cxhab3IMYm0,NL
Fish Go Deep ft. Tracey K,The Cure & the Cause,2006,ikJCO_FrQQ8,IE
September,Cry for You,2006,deYCFCAK-RE,SE
Flo Rida ft. T-Pain,Low,2007,U2waT9TxPU0,US
Alicia Keys,No One,2007,rywUS-ohqeE,US
Timbaland ft. OneRepublic,Apologize,2007,ZSM3w1v-A_Y,US
Leona Lewis,Bleeding Love,2007,Vzo-EL_62fQ,UK
Rihanna ft. Jay-Z,Umbrella,2007,CvBfHwUxHIk,BB
OneRepublic with Timbaland,Apologize,2007,ZSM3w1v-A_Y,US
Fergie,Big Girls Don't Cry,2007,agrXgrAgQ0U,US
Kanye West ft. Daft Punk,Stronger,2007,PsO6ZnUZI0g,US
Soulja Boy Tell'em,Crank That (Soulja Boy),2007,8UFIYGkROII,US
M.I.A.,Paper Planes,2007,ewRjZoRtu0Y,UK
Sara Bareilles,Love Song,2007,qi7Yh16dA0w,US
Kid Rock,All Summer Long,2007,aSkFygPCTwE,US
Sean Kingston,Beautiful Girls,2007,MrTz5xjmso4,US
Avril Lavigne,Girlfriend,2007,Bg59q4puhmg,CA
Timbaland ft. Keri Hilson,The Way I Are,2007,U5rLz5AZBIA,US
Jordin Sparks ft. Chris Brown,No Air,2007,WBKnpyoFEBo,US
Shop Boyz,Party Like a Rockstar,2007,82vpIsQ3lX8,US
Mims,This Is Why I'm Hot,2007,TwyE3WJ4AWo,US
Finger Eleven,Paralyzer,2007,BJk6gZuPKRE,CA
Fall Out Boy,"This Ain't a Scene, It's an Arms Race",2007,GNm5drtAQXs,US
Paramore,Misery Business,2007,aCyGvGEtOwc,US
Buckcherry,Sorry,2007,77pb0WXAz-Q,US
Apocalyptica ft. Adam Gontier,I Don't Care,2007,yN3lUM-r6bk,FI
Seether,Rise Above This,2007,qP6JDLQF23g,ZA
Kaiser Chiefs,Ruby,2007,qObzgUfCl28,UK
The View,Same Jeans,2007,RpXTISw_Huw,UK
Basshunter,Now You're Gone,2007,IgFwiCApH7E,SE
Camille Jones vs. Fedde Le Grand,The Creeps,2007,BBBdt3NWHHM,DK
Ida Corr vs. Fedde Le Grand,Let Me Think About It,2007,7gkhE7t4KCE,DK
Lady Gaga,Poker Face,2008,bESGLojNYSo,US
Beyoncé,Single Ladies (Put a Ring on It),2008,4m1EFMoRFvY,US
Lady Gaga ft. Colby O'Donis,Just Dance,2008,2Abk1jAONjw,US
Katy Perry,I Kissed a Girl,2008,tAp9BKosZXs,US
Taylor Swift,Love Story,2008,8xg3vE8Ie_E,US
Taylor Swift,You Belong with Me,2008,VuNIsY6JdUw,US
Kings of Leon,Use Somebody,2008,gnhXHvRoUd0,US
Rihanna,Disturbia,2008,E1mU6h4Xdxc,BB
Katy Perry,Hot n Cold,2008,kTHNpusq654,US
T.I. ft. Rihanna,Live Your Life,2008,koVHN6eO4Xg,US
Pink,So What,2008,FJfFZqTlWrQ,US
Lil Wayne ft. Static Major,Lollipop,2008,2IH8tNQAzSs,US
T.I.,Whatever You Like,2008,Kgdr2uytpDI,US
Rihanna,Take a Bow,2008,J3UjJ4wKLkg,BB
Secondhand Serenade,Fall for You,2008,38HKpyVQZUo,US
Saving Abel,Addicted,2008,Z-ChyVXzbjA,US
3 Doors Down,It's Not My Time,2008,qpfhcljJ9bQ,US
Staind,Believe,2008,LM7gZh9JWnA,US
Shinedown,Second Chance,2008,WbsDPbr8qoM,US
Theory of a Deadman,Bad Girlfriend,2008,9YrWsmlJSiw,CA
Atreyu,Falling Down,2008,Nf256Pbo88A,US
Disturbed,Inside the Fire,2008,rxujAPhxlo0,US
O.A.R.,Shattered (Turn the Car Around),2008,Qa5Mawz92xU,US
P.O.D.,Addicted,2008,rdiwSAub_OA,US
Rev Theory,Hell Yeah,2008,7LuSP4QaXiQ,US
10 Years,Beautiful,2008,C6iQpkkWZm0,US
The Offspring,"You're Gonna Go Far, Kid",2008,ql9-82oV2JE,US
The Black Eyed Peas,I Gotta Feeling,2009,uSD4vsh1zDA,US
The Black Eyed Peas,Boom Boom Pow,2009,4m48GqaOz90,US
Lady Antebellum,Need You Now,2009,eM213aMKTHg,US
Jay-Z ft. Alicia Keys,Empire State of Mind,2009,vk6014HuxcE,US
Lady Gaga,Bad Romance,2009,qrO4YZeyl0I,US
Train,"Hey, Soul Sister",2009,kVpv8-5XWOI,US
Flo Rida ft. Kesha,Right Round,2009,CcCw1ggftuQ,US
Owl City,Fireflies,2009,psuRGfAaju4,US
Miley Cyrus,Party in the U.S.A.,2009,M11SvDtPBhA,US
Kasabian,Fire,2009,agVpq_XXRmU,UK
The Neighbourhood,Sweater Weather,2012,GCdwKhTtNNw,US
Arctic Monkeys,I Wanna Be Yours,2013,fukGbiPuBjU,UK
Vance Joy,Riptide,2013,uJ_1HMAGb4k,AU
Hozier,Take Me to Church,2013,PVjiKRfKpPI,IE
OneRepublic,Counting Stars,2013,hT_nvWreIhg,US
Ed Sheeran,Photograph,2014,nSDgHBxUbVQ,UK
Lord Huron,The Night We Met,2015,KtlgYxa6BMU,US
Justin Bieber,Love Yourself,2015,oyEuk8j8imI,CA
The Weeknd,The Hills,2015,yzTuBuRdAyA,CA
Twenty One Pilots,Stressed Out,2015,pXRviuL6vMY,US
Justin Bieber,Sorry,2015,fRh_vgS2dFE,CA
Major Lazer,Lean On,2015,YqeW9_5kURI,US
The Weeknd,Starboy,2016,34Na4j8AVgA,CA
Drake,One Dance,2016,g_vuAEWG70I,CA
The Chainsmokers,Closer,2016,PT2_F-1esPk,US
James Arthur,Say You Won't Let Go,2016,0yW7w8F2TVA,UK
The Weeknd,Die For You,2016,uPD0QOGTmMI,CA
Travis Scott,goosebumps,2016,Dst9gZkq1a8,US
Bruno Mars,That's What I Like,2016,PMivT7MJ41M,US
DJ Snake,Let Me Love You,2016,SMs0GnYze34,FR
Shawn Mendes,Treat You Better,2016,lY2yjAdbvdQ,CA
Shawn Mendes,There's Nothing Holdin' Me Back,2016,dT2owtxkU8k,CA
Ed Sheeran,Shape of You,2017,JGwWNGJdvx8,UK
Imagine Dragons,Believer,2017,7wtfhZwyrcc,US
The Chainsmokers,Something Just Like This,2017,FM7MFYoylVs,US
Post Malone,rockstar,2017,UceaB4D0jpo,US
Juice WRLD,Lucid Dreams,2017,mzB1VGEGcSU,US
Imagine Dragons,Thunder,2017,fKopy74weus,US
Kendrick Lamar,HUMBLE.,2017,tvTRZJ-4EyI,US
French Montana,Unforgettable,2017,CTFtOOh47oo,US
"Tyler, The Creator",See You Again,2017,TGgcC5xg9YI,US
Dua Lipa,New Rules,2017,k2qgadSvNyU,UK
Lil Uzi Vert,XO Tour Llif3,2017,WrsFXgQk5UI,US
XXXTENTACION,Jocelyn Flores,2017,FAucVNRx_mU,US
Sam Smith,Too Good At Goodbyes,2017,J_ub7Etch2U,UK
Camila Cabello,Havana,2017,BQ0mxQXmLsk,CU
Charlie Puth,Attention,2017,nfs8NYg7yQM,US
Cigarettes After Sex,Apocalypse,2017,sElE_BfQ67s,US
Ruth B.,Dandelions,2017,W8a4sUabCUo,CA
Lauv,I Like Me Better,2017,BcqxLCWn-CE,US
ZAYN,Dusk Till Dawn,2017,tt2k8PGm-TI,UK
Måneskin,Beggin',2017,W2MpGCL8-9o,IT
Drake,Passionfruit,2017,EgfsXTOn_pI,CA
Lewis Capaldi,Someone You Loved,2018,zABLecsR5UE,UK
